[0.49852081 0.49852081 0.47453669 0.62746094 0.54777822 0.42738141
 0.52547221 0.79754303 0.53297534 0.53297534],[0.49852081 0.49852081 0.47453669 0.62746094 0.54777822 0.42738141
 0.52547221 0.79754303 0.53297534 0.53297534],[0.41086656 0.41086656 0.41768496 0.6307621  0.48136249 0.34142427
 0.26898089 0.55932854 0.40198188 0.40198188],[ 0.43867675  0.43867675  0.32839186  0.28387938  0.34584782  0.29636452
 -0.00508053  0.21042769  0.52287418  0.52287418],[ 0.57382264  0.57382264  0.35276234 -0.11068374 -0.05533934  0.08996512
  0.01972256  0.00201948  0.1400224   0.1400224 ],[ 0.47559655  0.47559655  0.52316206  0.10974861  0.05164829  0.10261382
  0.0501364  -0.01215813 -0.05565744 -0.05565744],[ 0.54683965  0.54683965  0.48667214  0.51113698  0.45539928  0.30841619
  0.0604592  -0.04974367 -0.00125754 -0.00125754],[0.69020749 0.69020749 0.72887918 0.48116977 0.43184553 0.21882006
 0.10013676 0.27074069 0.23571329 0.23571329],[ 0.77170943  0.77170943  0.70185944  0.31789305  0.11333738 -0.00180069
  0.18241446  0.25224629  0.13384037  0.13384037],[ 0.77170943  0.77170943  0.70185944  0.31789305  0.11333738 -0.00180069
  0.18241446  0.25224629  0.13384037  0.13384037],
