[0.17641057 0.17641057 0.16200874 0.23186262 0.33580368 0.38587001
 0.44008423 0.3201458  0.59768905 0.59768905],[0.17641057 0.17641057 0.16200874 0.23186262 0.33580368 0.38587001
 0.44008423 0.3201458  0.59768905 0.59768905],[0.28328023 0.28328023 0.47131952 0.48102903 0.60862698 0.31005694
 0.20310671 0.34334994 0.46882798 0.46882798],[0.45507711 0.45507711 0.4588348  0.43708826 0.47422973 0.53109207
 0.46218261 0.4757112  0.35338349 0.35338349],[0.56388798 0.56388798 0.53384652 0.47263151 0.38179357 0.3909073
 0.44447856 0.2710174  0.2813093  0.2813093 ],[0.35372804 0.35372804 0.59486504 0.61704562 0.20127993 0.21093266
 0.49328607 0.28277915 0.29980218 0.29980218],[0.28496616 0.28496616 0.37583023 0.3535966  0.21895336 0.16046496
 0.31996236 0.28300136 0.36726008 0.36726008],[0.49997347 0.49997347 0.53044111 0.51457286 0.46510966 0.3480525
 0.18175732 0.1721041  0.35004427 0.35004427],[0.52330409 0.52330409 0.51706019 0.50383011 0.32676646 0.32526433
 0.47470749 0.5732471  0.52680744 0.52680744],[0.52330409 0.52330409 0.51706019 0.50383011 0.32676646 0.32526433
 0.47470749 0.5732471  0.52680744 0.52680744],
