INFO -- Device: cuda
INFO -- 
INFO -- ================================================================================
INFO -- Learning parameters
INFO -- Length:                                           [92m1.0[0m
INFO -- Total time:                                       [92m1.0[0m
INFO -- Number of points in x:                            [92m150[0m
INFO -- Number of points in t:                            [92m150[0m
INFO -- Number of points in initial condition:            [92m300[0m
INFO -- Weight for interior loss:                         [92m0.5[0m
INFO -- Weight for initial condition loss:                [92m150.0[0m
INFO -- Weight for boundary loss:                         [92m1.0[0m
INFO -- Layers:                                           [92m2[0m
INFO -- Neurons per layer:                                [92m60[0m
INFO -- Epochs:                                           [92m50000[0m
INFO -- Learning rate:                                    [92m0.0025[0m
INFO -- ================================================================================
INFO -- 
INFO -- Creating PINN with [92m2[0m layers and [92m60[0m neurons per layer
INFO -- Computing initial condition loss
INFO -- Initial condition loss weak:                      [92m0.20287[0m
INFO -- Initial condition loss strong:                    [92m0.20287[0m
INFO -- Initial condition loss weak and strong:           [92m0.20287[0m
INFO -- Initial condition loss colocation:                [92m0.20314[0m
INFO -- Training PINN for [93m50000[0m epochs using [93mloss_fn_weak[0m loss function
INFO -- Epoch: [95m20[0m - Loss: [93m0.179482[0m
INFO -- Epoch: [95m40[0m - Loss: [93m0.169139[0m
INFO -- Epoch: [95m60[0m - Loss: [93m0.150468[0m
INFO -- Epoch: [95m80[0m - Loss: [93m0.100737[0m
INFO -- Epoch: [95m100[0m - Loss: [93m0.016403[0m
INFO -- Epoch: [95m120[0m - Loss: [93m0.002095[0m
INFO -- Epoch: [95m140[0m - Loss: [93m0.000961[0m
INFO -- Epoch: [95m160[0m - Loss: [93m0.000682[0m
INFO -- Epoch: [95m180[0m - Loss: [93m0.000560[0m
INFO -- Epoch: [95m200[0m - Loss: [93m0.000562[0m
INFO -- Epoch: [95m220[0m - Loss: [93m0.000477[0m
INFO -- Epoch: [95m240[0m - Loss: [93m0.000387[0m
INFO -- Epoch: [95m260[0m - Loss: [93m0.000301[0m
INFO -- Epoch: [95m280[0m - Loss: [93m0.000260[0m
INFO -- Epoch: [95m300[0m - Loss: [93m0.000224[0m
INFO -- Epoch: [95m320[0m - Loss: [93m0.000194[0m
INFO -- Epoch: [95m340[0m - Loss: [93m0.000174[0m
INFO -- Epoch: [95m360[0m - Loss: [93m0.002231[0m
INFO -- Epoch: [95m380[0m - Loss: [93m0.000151[0m
INFO -- Epoch: [95m400[0m - Loss: [93m0.000157[0m
INFO -- Epoch: [95m420[0m - Loss: [93m0.000119[0m
INFO -- Epoch: [95m440[0m - Loss: [93m0.000108[0m
INFO -- Epoch: [95m460[0m - Loss: [93m0.000098[0m
INFO -- Epoch: [95m480[0m - Loss: [93m0.000090[0m
INFO -- Epoch: [95m500[0m - Loss: [93m0.000082[0m
INFO -- Epoch: [95m520[0m - Loss: [93m0.000075[0m
INFO -- Epoch: [95m540[0m - Loss: [93m0.000069[0m
INFO -- Epoch: [95m560[0m - Loss: [93m0.000431[0m
INFO -- Epoch: [95m580[0m - Loss: [93m0.000211[0m
INFO -- Epoch: [95m600[0m - Loss: [93m0.000179[0m
INFO -- Epoch: [95m620[0m - Loss: [93m0.000079[0m
INFO -- Epoch: [95m640[0m - Loss: [93m0.000052[0m
INFO -- Epoch: [95m660[0m - Loss: [93m0.000048[0m
INFO -- Epoch: [95m680[0m - Loss: [93m0.000044[0m
INFO -- Epoch: [95m700[0m - Loss: [93m0.000041[0m
INFO -- Epoch: [95m720[0m - Loss: [93m0.000038[0m
INFO -- Epoch: [95m740[0m - Loss: [93m0.000036[0m
INFO -- Epoch: [95m760[0m - Loss: [93m0.000033[0m
INFO -- Epoch: [95m780[0m - Loss: [93m0.000031[0m
INFO -- Epoch: [95m800[0m - Loss: [93m0.000029[0m
INFO -- Epoch: [95m820[0m - Loss: [93m0.000027[0m
INFO -- Epoch: [95m840[0m - Loss: [93m0.000025[0m
INFO -- Epoch: [95m860[0m - Loss: [93m0.000511[0m
INFO -- Epoch: [95m880[0m - Loss: [93m0.000187[0m
INFO -- Epoch: [95m900[0m - Loss: [93m0.000176[0m
INFO -- Epoch: [95m920[0m - Loss: [93m0.000047[0m
INFO -- Epoch: [95m940[0m - Loss: [93m0.000024[0m
INFO -- Epoch: [95m960[0m - Loss: [93m0.000020[0m
INFO -- Epoch: [95m980[0m - Loss: [93m0.000019[0m
INFO -- Epoch: [95m1000[0m - Loss: [93m0.000017[0m
INFO -- Epoch: [95m1020[0m - Loss: [93m0.000016[0m
INFO -- Epoch: [95m1040[0m - Loss: [93m0.000015[0m
INFO -- Epoch: [95m1060[0m - Loss: [93m0.000014[0m
INFO -- Epoch: [95m1080[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m1100[0m - Loss: [93m0.000013[0m
