[0.63471547 0.63471547 0.53809209 0.44687792 0.34022656 0.62973189
 0.40214168 0.62328296 0.39812972 0.39812972],[0.63471547 0.63471547 0.53809209 0.44687792 0.34022656 0.62973189
 0.40214168 0.62328296 0.39812972 0.39812972],[0.63272389 0.63272389 0.4310838  0.3498033  0.38366427 0.42803356
 0.34836857 0.64635935 0.5637943  0.5637943 ],[0.47818022 0.47818022 0.37789788 0.40438456 0.4745223  0.49539718
 0.64561783 0.5786538  0.61286759 0.61286759],[0.40477319 0.40477319 0.35121591 0.29655286 0.42750824 0.39612864
 0.55509561 0.45397907 0.37802929 0.37802929],[0.49424374 0.49424374 0.29109325 0.33534438 0.67203729 0.70154505
 0.50261748 0.41882756 0.61452358 0.61452358],[0.39187288 0.39187288 0.32085438 0.4069441  0.57714556 0.61349582
 0.39245365 0.56720859 0.71041401 0.71041401],[0.70758947 0.70758947 0.57127067 0.35042598 0.36318728 0.51761114
 0.55390764 0.35468659 0.58483825 0.58483825],[0.55151878 0.55151878 0.53708008 0.30127703 0.44762182 0.40367295
 0.63988124 0.38618163 0.31791676 0.31791676],[0.55151878 0.55151878 0.53708008 0.30127703 0.44762182 0.40367295
 0.63988124 0.38618163 0.31791676 0.31791676],
