[0.28411469 0.28411469 0.59088216 0.66821162 0.31732517 0.42758925
 0.33729041 0.54500767 0.36839101 0.36839101],[0.28411469 0.28411469 0.59088216 0.66821162 0.31732517 0.42758925
 0.33729041 0.54500767 0.36839101 0.36839101],[0.37419695 0.37419695 0.3703564  0.46864255 0.24250659 0.45106859
 0.30150962 0.33869417 0.3213342  0.3213342 ],[0.66711127 0.66711127 0.5476745  0.45388854 0.53160469 0.60558132
 0.34149273 0.21816351 0.47489126 0.47489126],[0.88435962 0.88435962 0.72784395 0.39093181 0.53007821 0.78440937
 0.69521582 0.31745791 0.46130479 0.46130479],[0.76548547 0.76548547 0.66079024 0.29511924 0.28696439 0.50125428
 0.66744493 0.45283355 0.54842262 0.54842262],[0.41564265 0.41564265 0.36144724 0.23458969 0.13445687 0.48248628
 0.4980231  0.15225142 0.36249429 0.36249429],[0.35408305 0.35408305 0.18690522 0.35942832 0.15414006 0.20080328
 0.26416619 0.11411454 0.28076552 0.28076552],[0.3683149  0.3683149  0.2096229  0.31285155 0.19423887 0.4275638
 0.44859568 0.46974745 0.44740758 0.44740758],[0.3683149  0.3683149  0.2096229  0.31285155 0.19423887 0.4275638
 0.44859568 0.46974745 0.44740758 0.44740758],
